"ID","SurveyFK","Group","Length","Quantity","PhotoURL","Notes","Hairy","Rolled","Tented"
"1","5","ant","1","2","1.jpeg","user pic","0","0","0"
"2","5","bee","3","4","2.png",,"0","0","0"
"3","5","fly","5","6",,,"0","0","0"
"4","7","caterpillar","7","1","4.png",,"0","1","1"
"5","8","bee","5","2",,,"0","0","0"
"6","19","ant","8","1",,,"0","0","0"
"7","20","ant","8","1","7.jpeg",,"0","0","0"
"8","21","beetle","5","1","8.jpeg",,"0","0","0"
"9","24","daddylonglegs","5","1","9.jpeg",,"0","0","0"
"10","25","truebugs","6","1","10.jpeg",,"0","0","0"
"11","26","ant","5","1","11.jpeg",,"0","0","0"
"12","27","ant","1","1","12.jpeg",,"0","0","0"
"13","27","aphid","2","2",,,"0","0","0"
"14","27","bee","3","3","14.jpeg",,"0","0","0"
"15","27","beetle","4","4","15.jpeg",,"0","0","0"
"16","27","caterpillar","5","5",,,"0","0","1"
"17","28","beetle","5","1","17.jpeg",,"0","0","0"
"18","29","aphid","3","1","18.jpeg",,"0","0","0"
"19","30","bee","4","1","19.jpeg",,"0","0","0"
"20","31","beetle","2","1",,,"0","0","0"
"21","34","aphid","7","1","21.jpeg",,"0","0","0"
"22","34","bee","1","1","22.jpeg",,"0","0","0"
"23","35","fly","9","1","23.jpeg",,"0","0","0"
"24","36","aphid","8","1","24.jpeg",,"0","0","0"
"25","37","beetle","8","1","25.jpeg",,"0","0","0"
"26","38","fly","5","1","26.jpeg",,"0","0","0"
"27","41","beetle","6","1",,,"0","0","0"
"28","44","bee","25","3",,,"0","0","0"
"29","44","bee","12","1",,,"0","0","0"
"30","44","bee","25","2","30.jpeg",,"0","0","0"
"31","45","ant","5","6","31.jpeg",,"0","0","0"
"32","46","caterpillar","35","1","32.jpeg",,"1","0","0"
"33","47","beetle","6","1",,,"0","0","0"
"34","48","spider","20","8","34.jpeg",,"0","0","0"
"35","49","ant","5","1",,,"0","0","0"
"36","50","bee","9","1",,,"0","0","0"
"37","50","ant","7","1",,,"0","0","0"
"38","51","caterpillar","25","1",,,"0","1","0"
"39","51","ant","2","4",,,"0","0","0"
"40","52","caterpillar","5","2",,"Cat","0","1","0"
"41","52","ant","3","2",,"Bxbs","0","0","0"
"42","59","grasshopper","25","1",,,"0","0","0"
"43","59","caterpillar","38","2",,,"1","0","0"
"44","59","fly","8","4",,,"0","0","0"
"45","60","caterpillar","1","1",,,"1","0","0"
"46","62","ant","1","1",,,"0","0","0"
"47","63","ant","4","2",,,"0","0","0"
"48","64","caterpillar","3","3",,,"1","0","0"
"49","65","aphid","2","1",,,"0","0","0"
"50","66","beetle","20","1",,,"0","0","0"
"51","67","caterpillar","2","1",,,"0","1","0"
"52","68","ant","1","3",,,"0","0","0"
"53","70","ant","2","3",,,"0","0","0"
"54","71","ant","5","10",,,"0","0","0"
"55","72","ant","5","2",,,"0","0","0"
"56","75","caterpillar","4","1",,,"1","0","0"
"57","76","ant","5","4",,,"0","0","0"
"58","76","spider","10","1",,,"0","0","0"
"59","77","bee","60","1",,,"0","0","0"
"60","78","ant","1","1",,,"0","0","0"
"61","79","truebugs","9","3",,,"0","0","0"
"62","82","ant","3","1",,,"0","0","0"
"63","83","aphid","58","6",,,"0","0","0"
"64","84","ant","2","4",,,"0","0","0"
"65","85","aphid","263","1",,,"0","0","0"
"66","86","ant","5","1",,,"0","0","0"
"67","87","bee","25","3",,,"0","0","0"
"68","89","caterpillar","3","3",,,"1","0","0"
"69","89","spider","2","4",,,"0","0","0"
"70","90","bee","45","1",,,"0","0","0"
"71","90","caterpillar","3","1",,,"1","0","0"
"72","93","ant","2","10",,,"0","0","0"
"73","93","bee","50","3",,,"0","0","0"
"74","93","caterpillar","25","3",,,"1","0","0"
"75","96","ant","25","1",,,"0","0","0"
"76","100","ant","5","10",,,"0","0","0"
"77","101","bee","9","1",,,"0","0","0"
"78","102","aphid","300","1000",,"All of the animals I found speak fluent Spanish","0","0","0"
"79","103","truebugs","3","1",,,"0","0","0"
"80","104","caterpillar","5","1",,,"1","0","0"
"81","104","spider","2","1",,,"0","0","0"
"82","104","ant","1","3",,,"0","0","0"
"83","105","bee","5","2",,,"0","0","0"
"84","107","beetle","20","1",,,"0","0","0"
"85","108","ant","3","5",,,"0","0","0"
"86","108","bee","5","2",,,"0","0","0"
"87","112","ant","58","4",,,"0","0","0"
"88","115","leafhopper","6","1",,,"0","0","0"
"89","116","ant","2","3",,,"0","0","0"
"90","117","aphid","2","1",,,"0","0","0"
"91","120","grasshopper","12","1",,,"0","0","0"
"92","122","ant","5","7",,,"0","0","0"
"93","122","bee","15","2",,,"0","0","0"
"94","122","fly","10","10",,,"0","0","0"
"95","123","beetle","250","3",,,"0","0","0"
"96","123","caterpillar","275","2",,,"1","0","0"
"97","123","spider","50","4",,,"0","0","0"
"98","124","ant","5","1",,,"0","0","0"
"99","125","caterpillar","6","1",,,"1","0","0"
"100","126","aphid","60","20",,"Neato boys","0","0","0"
"101","126","beetle","38","2",,,"0","0","0"
"102","128","bee","6","3",,,"0","0","0"
"103","129","ant","3","5",,,"0","0","0"
"104","132","truebugs","2","7",,,"0","0","0"
"105","133","aphid","2","5",,"Aphids were a brownish yellow ","0","0","0"
"106","134","aphid","200","1",,,"0","0","0"
"107","135","bee","5","1",,,"0","0","0"
"108","139","caterpillar","2","1",,,"1","0","1"
"109","140","beetle","5","1","109.jpeg",,"0","0","0"
"110","140","ant","7","2","110.jpeg",,"0","0","0"
"111","141","daddylonglegs","8","1",,,"0","0","0"
"112","141","beetle","5","1",,,"0","0","0"
"113","141","ant","9","1","113.jpeg",,"0","0","0"
"114","141","caterpillar","8","1","114.jpeg",,"0","0","1"
"115","141","fly","6","1","115.jpeg",,"0","0","0"
"116","142","daddylonglegs","6","1","116.jpeg",,"0","0","0"
"117","143","beetle","6","1","117.jpeg",,"0","0","0"
"118","144","fly","5","2",,,"0","0","0"
"119","146","ant","2","1",,,"0","0","0"
"120","147","aphid","1","1",,,"0","0","0"
"121","148","caterpillar","25","2",,,"0","1","0"
"122","149","beetle","3","2",,"Appear very happy to be alive","0","0","0"
"123","151","aphid","5","3",,,"0","0","0"
"124","152","ant","4","5",,,"0","0","0"
"125","153","ant","3","1",,,"0","0","0"
"126","154","caterpillar","15","3",,,"0","1","0"
"127","157","aphid","300","1","127.jpeg",,"0","0","0"
"128","158","beetle","3","1","128.jpeg",,"0","0","0"
"129","159","aphid","5","1","129.jpeg",,"0","0","0"
"130","160","ant","5","3",,,"0","0","0"
"131","160","caterpillar","4","1",,,"0","1","0"
"132","161","daddylonglegs","8","4",,,"0","0","0"
"133","162","daddylonglegs","8","1",,,"0","0","0"
"134","163","daddylonglegs","8","1",,,"0","0","0"
"135","163","spider","6","1",,,"0","0","0"
"136","164","spider","3","6",,,"0","0","0"
"137","165","fly","1","1",,,"0","0","0"
"138","166","beetle","1","3",,"Larvae sacks","0","0","0"
"139","168","spider","1","1",,,"0","0","0"
"140","169","beetle","1","3",,"Flowerinf","0","0","0"
"141","170","ant","6","1","141.jpeg",,"0","0","0"
"142","170","unidentified","4","1","142.jpeg","Has wings looks like fly but body shape different","0","0","0"
"143","171","beetle","1","2",,,"0","0","0"
"144","171","ant","1","2",,,"0","0","0"
"145","171","spider","1","1",,,"0","0","0"
"146","171","aphid","1","1",,,"0","0","0"
"147","172","fly","10","1","147.jpeg",,"0","0","0"
"148","173","spider","5","1","148.jpeg",,"0","0","0"
"149","175","beetle","1","3",,,"0","0","0"
"150","176","unidentified","6","1","150.jpeg","Iâ€™m center of photo parallel on branch","0","0","0"
"151","176","spider","2","1","151.jpeg",,"0","0","0"
"152","178","spider","2","1",,,"0","0","0"
"153","0","aphid","1","1",,,"0","0","0"
"154","187","leafhopper","1","1",,,"0","0","0"
"155","192","ant","1","60",,,"0","0","0"
"156","195","ant","1","49","156.jpeg",,"0","0","0"
"157","201","ant","5","1","157.jpeg","Just a few scattered ants. Not a lot of other anthropods ","0","0","0"
"158","204","aphid","3","1",,,"0","0","0"
"159","204","grasshopper","2","1","159.jpeg",,"0","0","0"
"160","206","truebugs","3","4",,,"0","0","0"
"161","209","ant","7","5",,,"0","0","0"
"162","210","ant","3","2",,,"0","0","0"
"163","211","ant","4","2",,,"0","0","0"
"164","211","bee","8","1",,,"0","0","0"
"165","213","ant","3","1",,,"0","0","0"
"166","215","fly","4","1","166.jpeg","The fly has translucent wings and thatâ€™s why we know it has leaves.  ","0","0","0"
"167","215","beetle","5","1","167.jpeg","It was red with black dots. ","0","0","0"
"168","216","ant","10","2",,"Winged ant looking bugs","0","0","0"
"169","220","ant","5","1",,,"0","0","0"
"170","222","ant","2","1",,,"0","0","0"
"171","224","ant","5","1",,,"0","0","0"
"172","225","ant","5","1",,,"0","0","0"
"173","226","ant","5","1",,,"0","0","0"
"174","227","ant","5","1",,,"0","0","0"
"175","229","ant","5","1",,,"0","0","0"
"176","232","caterpillar","30","3",,"Average was around 30mm","0","1","0"
"177","236","spider","4","1",,"It was brown with small but proportionate legs","0","0","0"
"178","237","spider","4","1",,"Elli didn't allow us to take a good look at it","0","0","0"
"179","247","fly","4","1","179.jpeg",,"0","0","0"
"180","249","aphid","1","1",,,"0","0","0"
"181","249","spider","1","1",,,"0","0","0"
"182","251","beetle","8","2","182.jpeg",,"0","0","0"
"183","252","ant","11","7","183.jpeg",,"0","0","0"
"184","252","bee","16","1","184.jpeg",,"0","0","0"
"185","252","beetle","7","2","185.jpeg",,"0","0","0"
"186","255","spider","1","1",,"dark brown, spotted, small and fast","0","0","0"
"187","256","aphid","1","3",,,"0","0","0"
"188","256","other","2","1","188.jpeg","Ladybug","0","0","0"
"189","257","caterpillar","20","1",,"Brownish green in color, Iâ€™m not sure what would describe it best but it was slick looking. Not very hairy ","0","1","0"
"190","260","ant","2","6",,,"0","0","0"
"191","263","bee","6","1",,,"0","0","0"
"192","264","spider","1","1",,,"0","0","0"
"193","267","unidentified","2","2",,"Small, yellow speckled, black, had antennas ","0","0","0"
"194","268","unidentified","2","2","194.jpeg","Small speckled/ freckled yellow and brown.  Antennas","0","0","0"
"195","269","ant","2","1",,,"0","0","0"
"196","270","fly","1","1","196.jpeg",,"0","0","0"
"197","274","caterpillar","10","2","197.jpeg",,"0","0","0"
"198","274","caterpillar","15","1","198.jpeg",,"1","0","1"
"199","274","other","18","1","199.jpeg","Iâ€™m not quite sure what this was. It didnâ€™t appear to have wings and had long thin legs. Refer to picture. ","0","0","0"
"200","275","aphid","3","3",,,"0","0","0"
"201","276","truebugs","5","1","201.jpeg","Did not move a lot ","0","0","0"
"202","278","aphid","1","1",,,"0","0","0"
"203","278","leafhopper","1","26","203.jpeg","hard to determine exact insect type as they were so small, but had similar characteristics to leafhoppers ","0","0","0"
"204","281","unidentified","2","2",,"Small body and legs. Body curves a bit","0","0","0"
"205","283","truebugs","40","1","205.jpeg",,"0","0","0"
"206","284","unidentified","8","1","206.jpeg","too small to distinguish","0","0","0"
"207","285","fly","4","1","207.jpeg",,"0","0","0"
"208","287","aphid","2","3",,"Leaves with tiny holes","0","0","0"
"209","288","unidentified","1","1",,"VERY smal, black, looked like a beetle","0","0","0"
"210","290","fly","1","1",,"Very small, wings","0","0","0"
"211","293","fly","1","4",,,"0","0","0"
"212","294","fly","3","2","212.jpeg",,"0","0","0"
"213","295","fly","1","1",,"It's yellowish, looks like a ant sort of but has wings, was on the underside of leaf","0","0","0"
"214","299","fly","3","1","214.jpeg",,"0","0","0"
"215","301","spider","2","1","215.jpeg",,"0","0","0"
"216","319","ant","3","1","216.jpeg",,"0","0","0"
"217","320","other","2","1",,"It was small and skinny and yellow","0","0","0"
"218","322","truebugs","4","1","218.jpeg","Very small black bug","0","0","0"
"219","327","unidentified","2","1",,"Mostly black, yellow blots on sides, no wings, 6 legs, on a very small leaf","0","0","0"
"220","328","other","10","1","220.jpeg","Spider: tan","0","0","0"
"221","329","ant","1","1",,,"0","0","0"
"222","335","ant","15","1",,"Looks quite happy and healthy!","0","0","0"
"223","337","fly","2","2","223.jpeg",,"0","0","0"
"224","340","aphid","1","1","224.jpeg",,"0","0","0"
"225","349","leafhopper","2","1",,,"0","0","0"
"226","379","aphid","4","1","226.jpeg",,"0","0","0"
"227","383","ant","1","1",,,"0","0","0"
"228","384","spider","5","1",,,"0","0","0"
"229","388","caterpillar","30","1","229.jpeg",,"1","0","0"
"230","389","ant","2","10",,,"0","0","0"
"231","391","spider","3","1","231.jpeg",,"0","0","0"
"232","397","ant","10","1","232.jpeg",,"0","0","0"
"233","398","fly","3","1",,,"0","0","0"
"234","398","truebugs","3","1",,,"0","0","0"
"235","402","bee","3","1",,,"0","0","0"
"236","403","fly","2","1",,,"0","0","0"
"237","405","beetle","1","1",,"ladybird beetle larva","0","0","0"
"238","409","beetle","4","1",,"Lady bug","0","0","0"
"239","410","ant","2","2",,"Only 2 ants crawling up the trunk ","0","0","0"
"240","411","aphid","1","2",,,"0","0","0"
"241","412","aphid","2","1",,"possibly has eggs","0","0","0"
"242","413","fly","8","1",,,"0","0","0"
"243","415","truebugs","2","1",,,"0","0","0"
"244","419","unidentified","10","1",,"Small black bug with wings","0","0","0"
"245","422","fly","1","1",,"Baby fly ","0","0","0"
"246","422","unidentified","1","1",,"Small black, white and translucent yellow bug ","0","0","0"
"247","427","fly","3","1",,,"0","0","0"
"248","428","fly","1","2",,,"0","0","0"
"249","436","beetle","9","2",,,"0","0","0"
"250","439","ant","1","1","250.jpeg","He had a black and yellow back ","0","0","0"
"251","443","ant","1","1",,,"0","0","0"
"252","444","ant","2","1",,,"0","0","0"
"253","445","beetle","5","1",,,"0","0","0"
"254","451","aphid","3","1",,,"0","0","0"
"255","457","leafhopper","2","1","255.jpeg",,"0","0","0"
"256","461","fly","3","1",,,"0","0","0"
"257","462","ant","10","1","257.jpeg",,"0","0","0"
"258","463","spider","5","1","258.jpeg",,"0","0","0"
"259","469","truebugs","8","1","259.jpeg",,"0","0","0"
"260","471","spider","4","1","260.jpeg",,"0","0","0"
"261","472","unidentified","4","2","261.jpeg","Translucent wings, antenna visible, black bodies, heads look like little pins","0","0","0"
"262","473","truebugs","3","1","262.jpeg",,"0","0","0"
"263","476","aphid","1","8",,,"0","0","0"
"264","481","aphid","3","1",,,"0","0","0"
"265","481","unidentified","1","1","265.jpeg","symmwtrical wings, 1 mm","0","0","0"
"266","482","aphid","1","3",,,"0","0","0"
"267","484","grasshopper","10","1",,,"0","0","0"
"268","486","other","3","2",,"Cocoons","0","0","0"
"269","487","spider","5","1","269.jpeg","Green camouflaged very fast","0","0","0"
"270","487","ant","5","1","270.jpeg",,"0","0","0"
"271","488","spider","3","1","271.jpeg","Totally white no web","0","0","0"
"272","488","beetle","7","1","272.jpeg","Click beetle family","0","0","0"
"273","491","spider","7","1","273.jpeg","Same green camouflaged dude","0","0","0"
"274","496","bee","3","1",,,"0","0","0"
"275","508","spider","4","1",,"White with a tiny leaf fold house","0","0","0"
"276","510","other","4","1","276.jpeg","Looks like a spider inside","0","0","0"
"277","514","ant","5","1",,,"0","0","0"
"278","518","beetle","1","1",,,"0","0","0"
"279","520","spider","2","1",,,"0","0","0"
"280","527","beetle","3","2",,,"0","0","0"
"281","533","ant","4","5",,,"0","0","0"
"282","534","moths","5","1",,,"0","0","0"
"283","535","aphid","3","1","283.jpeg",,"0","0","0"
"284","536","fly","5","1",,,"0","0","0"
"285","537","unidentified","1","1","285.jpeg","White fluffy ","0","0","0"
"286","538","ant","1","1",,,"0","0","0"
"287","540","ant","4","1",,,"0","0","0"
"288","546","ant","5","1",,,"0","0","0"
"289","547","aphid","6","7",,,"0","0","0"
"290","548","ant","10","17",,,"0","0","0"
"291","549","ant","15","20",,,"0","0","0"
"292","550","aphid","2","3",,,"0","0","0"
"293","551","spider","5","5",,,"0","0","0"
"294","552","ant","6","2",,,"0","0","0"
"295","553","spider","4","4",,,"0","0","0"
"296","554","spider","4","2",,,"0","0","0"
"297","555","caterpillar","11","1",,,"1","0","0"
"298","556","spider","4","2",,,"0","0","0"
"299","558","beetle","4","1",,,"0","0","0"
"300","559","spider","3","1",,,"0","0","0"
"301","560","spider","4","1",,,"0","0","0"
"302","562","spider","5","2",,,"0","0","0"
"303","563","beetle","6","1",,,"0","0","0"
"304","564","spider","4","2",,,"0","0","0"
"305","566","beetle","4","2",,,"0","0","0"
"306","567","spider","4","5",,,"0","0","0"
"307","568","spider","4","1",,,"0","0","0"
"308","569","spider","5","1",,,"0","0","0"
"309","570","spider","4","2",,,"0","0","0"
"310","571","spider","4","2",,,"0","0","0"
"311","572","leafhopper","5","1",,,"0","0","0"
"312","574","spider","8","1",,,"0","0","0"
"313","579","caterpillar","12","1",,,"0","0","0"
"314","580","leafhopper","11","1",,,"0","0","0"
"315","582","beetle","6","1",,,"0","0","0"
"316","583","spider","3","1",,,"0","0","0"
"317","584","spider","3","1",,,"0","0","0"
"318","585","spider","5","2",,,"0","0","0"
"319","586","spider","4","2",,,"0","0","0"
"320","587","spider","4","2",,,"0","0","0"
"321","588","spider","2","1",,,"0","0","0"
"322","589","spider","4","2",,,"0","0","0"
"323","590","spider","4","2",,,"0","0","0"
"324","592","spider","6","2",,,"0","0","0"
"325","596","ant","3","2",,,"0","0","0"
"326","597","ant","1","1",,,"0","0","0"
"327","598","other","1","1","327.jpeg","Looks similar to a flea","0","0","0"
"328","601","ant","5","1",,,"0","0","0"
"329","604","unidentified","2","1",,"3 eggs","0","0","0"
"330","605","aphid","1","2",,,"0","0","0"
"331","606","aphid","3","1",,,"0","0","0"
"332","607","beetle","12","1","332.jpeg",,"0","0","0"
"333","608","bee","25","1",,,"0","0","0"
"334","610","spider","20","1",,,"0","0","0"
"335","611","spider","27","1",,,"0","0","0"
"336","612","beetle","3","1",,"Very tiny ","0","0","0"
"337","613","beetle","5","1","337.jpeg",,"0","0","0"
"338","616","fly","1","1",,,"0","0","0"
"339","616","ant","1","1","339.jpeg",,"0","0","0"
"340","617","spider","100","1","340.jpeg","Very light gray, camouflaged in the flower petal ","0","0","0"
"341","624","bee","15","1",,,"0","0","0"
"342","627","other","6","4","342.jpeg","The body is clear in some places and black others","0","0","0"
"343","631","caterpillar","3","2","343.jpeg","One larger one and one smaller one. The little one might be dead","0","0","0"
"344","633","spider","5","1",,"It was an average looking spider and was very small. ","0","0","0"
"345","636","aphid","2","1",,,"0","0","0"
"346","649","truebugs","1","1",,,"0","0","0"
"347","654","unidentified","3","5","347.jpeg","may not be a bug, unknown","0","0","0"
"348","655","ant","2","1",,,"0","0","0"
"349","658","other","10","1",,"Ladybug","0","0","0"
"350","659","unidentified","1","3",,"Ladybugs","0","0","0"
"351","661","ant","2","2",,,"0","0","0"
"352","662","spider","2","1",,,"0","0","0"
"353","666","beetle","3","3",,"Ladybug","0","0","0"
"354","671","ant","5","3",,,"0","0","0"
"355","677","beetle","5","1",,,"0","0","0"
"356","681","bee","12","2",,"Bees flew away with the strong gusts of wind. Extremely windy day. ","0","0","0"
"357","683","fly","5","1","357.jpeg",,"0","0","0"
"358","685","leafhopper","1","2","358.jpeg",,"0","0","0"
"359","686","unidentified","5","1",,"Long and thin","0","0","0"
"360","688","ant","3","1","360.jpeg",,"0","0","0"
"361","689","beetle","10","1",,,"0","0","0"
"362","694","beetle","5","1",,"One lady bug","0","0","0"
"363","698","ant","1","1",,,"0","0","0"
"364","699","beetle","2","1",,"Very small","0","0","0"
"365","699","leafhopper","1","2","365.jpeg",,"0","0","0"
"366","701","beetle","7","1",,"Ladybug","0","0","0"
"367","702","ant","1","1",,,"0","0","0"
"368","704","leafhopper","1","3","368.jpeg",,"0","0","0"
"369","704","beetle","5","1","369.jpeg",,"0","0","0"
"370","709","fly","5","1",,,"0","0","0"
"371","716","ant","1","2",,,"0","0","0"
"372","722","caterpillar","10","1",,,"0","1","0"
"373","723","spider","2","1",,,"0","0","0"
"374","727","ant","3","1",,"Ant feeding off leaf","0","0","0"
"375","728","ant","3","1",,"Feeding off of leaf ","0","0","0"
"376","730","fly","2","1",,"Flew away during survey","0","0","0"
"377","731","fly","2","1",,"Flew away during surveying, but was perched on leaf prior to that. ","0","0","0"
"378","736","spider","5","1",,,"0","0","0"
"379","737","aphid","1","1",,,"0","0","0"
"380","758","ant","10","2",,,"0","0","0"
"381","759","ant","5","25",,,"0","0","0"
"382","762","ant","4","1","382.jpeg",,"0","0","0"
"383","764","ant","10","2",,"It's Can fly ","0","0","0"
"384","765","spider","2","2",,"Brownish blackish ","0","0","0"
"385","769","ant","125","5",,,"0","0","0"
"386","770","ant","150","5",,,"0","0","0"
"387","779","aphid","1","1",,,"0","0","0"
"388","782","unidentified","50","1","388.jpeg","White ","0","0","0"
"389","783","unidentified","10","4",,"Small white bugs that look like tiny specs","0","0","0"
"390","787","ant","4","7","390.jpeg","There were several ants on the same leaf, and some were on other leaves as well.","0","0","0"
"391","789","caterpillar","2","1",,,"0","1","0"
"392","790","ant","21","5",,,"0","0","0"
"393","792","ant","20","3",,,"0","0","0"
"394","793","grasshopper","5","2",,,"0","0","0"
"395","794","unidentified","2","4",,"The arthropods possessed a relatively long body and tiny legs.  They were dark-Brown in color and occupied the underside of the leaf.","0","0","0"
"396","794","other","3","1",,"The anthropods were medium brown.","0","0","0"
"397","796","ant","3","3",,,"0","0","0"
"398","798","spider","4","1","398.jpeg","Looks fuzzy, 8 leaves ","0","0","0"
"399","803","spider","10","1",,,"0","0","0"
"400","804","fly","1","2",,,"0","0","0"
"401","809","fly","1","1",,,"0","0","0"
"402","809","spider","1","1",,,"0","0","0"
"403","810","ant","2","1",,"Black","0","0","0"
"404","811","truebugs","1","1","404.jpeg","To me, the red pattern on the back and the small size of the insect made me think that it has to be a true bug. While it doesnâ€™t distinctly cross in an â€œxâ€ on the back, I ruled out beetle because I donâ€™t see an outer casing. ","0","0","0"
"405","813","beetle","7","1",,"Red Ladybug!","0","0","0"
"406","814","aphid","5","4",,,"0","0","0"
"407","815","aphid","5","4","407.jpeg",,"0","0","0"
"408","816","ant","2","1","408.jpeg",,"0","0","0"
"409","816","aphid","3","1",,,"0","0","0"
"410","816","bee","10","2",,,"0","0","0"
"411","816","unidentified","1","2",,"Small bug with wings","0","0","0"
"412","818","fly","1","2",,,"0","0","0"
"413","818","beetle","2","1",,,"0","0","0"
"414","820","ant","3","1",,,"0","0","0"
"415","820","aphid","2","1",,,"0","0","0"
"416","824","spider","5","1",,,"0","0","0"
"417","824","spider","6","1",,,"0","0","0"
"418","827","aphid","2","62",,,"0","0","0"
"419","839","ant","1","1",,,"0","0","0"
"420","840","ant","4","1","420.jpeg","4mm ant with wings
2.5cm leaf","0","0","0"
"421","840","ant","5","1","421.jpeg","2cm leaf
5mm ant with wings","0","0","0"
"422","840","ant","3","1",,"3mm ant with wings
2cm leaf","0","0","0"
"423","841","ant","5","2",,"They were about 5 mm on a 1.5 uneaten leaf ","0","0","0"
"424","841","unidentified","2","1",,"It was a 2 mm bug on a 1 inch uneaten leaf","0","0","0"
"425","842","aphid","3","4",,,"0","0","0"
"426","845","ant","4","1","426.jpeg",,"0","0","0"
"427","845","fly","1","2","427.jpeg",,"0","0","0"
"428","846","fly","1","1","428.jpeg",,"0","0","0"
"429","847","fly","2","3","429.jpeg",,"0","0","0"
"430","848","aphid","1","1","430.jpeg",,"0","0","0"
"431","848","unidentified","1","1","431.jpeg","Slender, small, gray","0","0","0"
"432","848","aphid","1","1",,,"0","0","0"
"433","851","spider","2","1",,,"0","0","0"
"434","852","spider","1","1",,,"0","0","0"
"435","853","fly","1","1",,,"0","0","0"
"436","856","spider","2","3",,,"0","0","0"
"437","857","beetle","2","2",,,"0","0","0"
"438","862","unidentified","2","4",,"Small black and white","0","0","0"
"439","863","spider","2","1",,"It was a tiny, white spider under one of my leaves.","0","0","0"
"440","864","ant","1","1",,,"0","0","0"
"441","864","leafhopper","2","1",,,"0","0","0"
"442","864","moths","2","1",,,"0","0","0"
"443","866","ant","5","1",,,"0","0","0"
"444","866","ant","5","1",,,"0","0","0"
"445","866","aphid","5","1",,,"0","0","0"
"446","866","beetle","2","1",,,"0","0","0"
"447","866","bee","7","9",,,"0","0","0"
"448","871","ant","5","5",,,"0","0","0"
"449","871","truebugs","5","2",,,"0","0","0"
"450","872","ant","3","2",,,"0","0","0"
"451","872","truebugs","5","1",,,"0","0","0"
