"ID","UserFKOfObserver","PlantFK","LocalDate","LocalTime","ObservationMethod","Notes","WetLeaves","PlantSpecies","NumberOfLeaves","AverageLeafLength","HerbivoryScore","SubmittedThroughApp","MinimumTemperature","MaximumTemperature"
"243","663","2393","2018-04-12","14:08:00","Visual",,"0","American holly","50","60","1","1","9999","9999"
"171","511","2524","2018-04-11","14:49:00","Visual","Larvae sacks , flowering","0","Symplocos tinctoria","50","60","2","1","9999","9999"
"172","508","2296","2018-04-11","14:53:00","Visual",,"0","Morella cerifera","50","4","1","1","9999","9999"
"170","508","2293","2018-04-11","14:47:00","Visual",,"0","Morella cerifera","50","7","1","1","9999","9999"
"872","425","1980","2018-04-19","16:00:00","Visual",,"0","Serviceberry spp.","50","30","0","1","9999","9999"
"871","427","1979","2018-04-19","16:00:00","Visual",,"0","Southern red oak","50","30","0","1","9999","9999"
"870","812","2031","2018-04-23","14:30:00","Visual",,"0","Buckeye spp.","50","10","2","1","9999","9999"
"869","809","1960","2018-04-23","14:06:00","Visual","No wet leaves even though raining","0","Oak spp.","50","10","1","1","9999","9999"
"168","507","2514","2018-04-11","14:46:00","Visual",,"0","Live oak","50","35","3","1","9999","9999"
"169","511","2523","2018-04-11","14:46:00","Visual","Larvae sacks","0","Symplocos tinctoria","50","60","3","1","9999","9999"
"242","663","2393","2018-04-12","13:57:00","Visual",,"0","American holly","50","60","1","1","9999","9999"
"241","630","2360","2018-04-12","13:37:00","Visual",,"0","Japanese maple","50","6","1","1","9999","9999"
"240","659","2357","2018-04-12","14:03:00","Visual","Pink Leaves","0","Japanese maple","50","1","0","1","9999","9999"
"239","659","2357","2018-04-12","13:48:00","Visual",,"0","Japanese maple","50","1","0","1","9999","9999"
"238","623","2355","2018-04-12","13:47:00","Visual","Not many leaves, mostly small leaves.","0","Rocky mountain maple","50","4","2","1","9999","9999"
"237","624","2383","2018-04-12","14:00:00","Visual",,"0","Tulip poplar","50","60","0","1","9999","9999"
"236","625","2395","2018-04-12","13:40:00","Visual",,"0","Tulip poplar","50","60","1","1","9999","9999"
"235","668","2392","2018-04-12","13:57:00","Visual",,"0","Willow oak","50","5","2","1","9999","9999"
"234","637","2356","2018-04-12","13:48:00","Visual",,"0","Crepe myrtle","50","1","1","1","9999","9999"
"233","645","2382","2018-04-12","13:45:00","Visual","BIO 105 In Class Reaearch","0","Tulip poplar","50","30","1","1","9999","9999"
"232","644","2362","2018-04-12","13:54:00","Visual",,"0","Oak spp.","50","32","1","1","9999","9999"
"231","640","2395","2018-04-12","13:37:00","Visual",,"0","Yellow-poplar","50","30","0","1","9999","9999"
"230","626","2384","2018-04-12","13:53:00","Visual",,"0","Tulip poplar","50","3","1","1","9999","9999"
"229","20","2693","2018-04-12","13:49:00","Visual",,"0","Sugar maple","50","25","1","1","9999","9999"
"228","646","2358","2018-04-12","13:47:00","Visual",,"0","Japanese maple","50","5","0","1","9999","9999"
"227","20","2693","2018-04-12","13:45:00","Visual",,"0","Sugar maple","50","25","1","1","9999","9999"
"226","20","2693","2018-04-12","13:28:00","Visual",,"0","Sugar maple","50","2","0","1","9999","9999"
"225","26","2693","2018-04-12","13:42:00","Visual",,"0","Sugar maple","50","5","0","1","9999","9999"
"224","26","2693","2018-04-12","13:35:00","Visual",,"0","Sugar maple","50","2","0","1","9999","9999"
"223","221","2395","2018-04-12","13:38:00","Visual",,"0","F","50","9","3","1","9999","9999"
"222","26","2693","2018-04-12","13:29:00","Visual",,"0","Sugar maple","50","2","1","1","9999","9999"
"221","20","2693","2018-04-12","13:27:00","Visual",,"0","Sugar maple","50","5","1","1","9999","9999"
"220","26","2693","2018-04-12","13:23:00","Visual",,"0","Sugar maple","50","5","1","1","9999","9999"
"219","20","2704","2018-04-12","09:30:00","Beat sheet",,"0","Black cherry","1","5","3","1","9999","9999"
"218","20","2704","2018-04-12","09:30:00","Beat sheet",,"0","Black cherry","1","5","3","1","9999","9999"
"217","20","2704","2018-04-12","09:30:00","Beat sheet",,"0","Black cherry","1","5","3","1","9999","9999"
"216","564","2367","2018-04-12","10:55:00","Beat sheet",,"0","Crepe myrtle","50","28","0","1","9999","9999"
"215","540","2379","2018-04-12","10:15:00","Visual",,"0","Red maple","50","40","1","1","9999","9999"
"214","603","2383","2018-04-12","10:33:00","Visual",,"0","Tulip poplar","50","48","1","1","9999","9999"
"213","585","2383","2018-04-12","10:47:00","Visual",,"0","Tulip poplar","50","60","0","1","9999","9999"
"212","590","2361","2018-04-12","10:38:00","Visual",,"0","Japanese maple","50","45","0","1","9999","9999"
"211","524","2376","2018-04-12","10:52:00","Visual",,"0","Hackberry","50","60","1","1","9999","9999"
"210","611","2368","2018-04-12","10:57:00","Visual",,"0","Ginkgo","50","30","0","1","9999","9999"
"209","516","2369","2018-04-12","10:48:00","Visual",,"0","Catalpa spp.","50","40","0","1","9999","9999"
"208","554","2378","2018-04-12","10:24:00","Visual",,"0","Red maple","50","40","0","1","9999","9999"
"207","547","2381","2018-04-12","10:30:00","Visual",,"0","Red maple","50","60","0","1","9999","9999"
"206","526","2359","2018-04-12","10:23:00","Visual",,"0","Chestnut oak","50","32","1","1","9999","9999"
"205","567","2362","2018-04-12","10:54:00","Visual",,"0","Bigleaf magnolia","50","8","1","1","9999","9999"
"204","544","2391","2018-04-12","10:35:00","Visual",,"0","Dogwood spp.","50","40","3","1","9999","9999"
"203","575","2368","2018-04-12","10:36:00","Visual","Small, dry leaves. Ants were 3mm. Leaves were 15-30mm","0","Ginkgo","50","30","0","1","9999","9999"
"202","568","2404","2018-04-12","10:29:00","Visual",,"0","American beech","50","8","1","1","9999","9999"
"201","518","2368","2018-04-12","10:19:00","Visual",,"0","Ginkgo","50","22","0","1","9999","9999"
"200","521","2382","2018-04-12","10:52:00","Visual","Leaves","0","Tulip poplar","50","35","0","1","9999","9999"
"199","570","2366","2018-04-12","10:30:00","Visual","No leaves","0","Pawpaw","50","1","0","1","9999","9999"
"198","613","2360","2018-04-12","10:32:00","Visual",,"0","Japanese maple","50","50","0","1","9999","9999"
"196","592","2364","2018-04-12","11:00:00","Visual",,"0","Merrill magnolia","50","15","2","1","9999","9999"
"197","542","2366","2018-04-12","10:34:00","Visual","No leaves","0","Pawpaw","50","1","0","1","9999","9999"
"195","527","2387","2018-04-12","10:39:00","Visual",,"0","Japanese maple","50","5","0","1","9999","9999"
"194","602","2404","2018-04-12","10:34:00","Visual",,"1","American beech","50","60","1","1","9999","9999"
"193","490","2389","2018-04-12","10:33:00","Visual",,"0","Japanese maple","50","45","1","1","9999","9999"
"192","551","2355","2018-04-12","10:35:00","Visual",,"0","Cucumbertree","50","60","1","1","9999","9999"
"191","525","2404","2018-04-12","10:20:00","Visual",,"0","American beech","50","60","0","1","9999","9999"
"189","492","2386","2018-04-12","10:42:00","Visual","No leaves","0","Tulip poplar","50","60","0","1","9999","9999"
"190","515","2384","2018-04-12","10:34:00","Visual","Thereâ€™s only a couple of leaves. The branches are growing down. Seems to still be in â€œwinter modeâ€","0","Tulip poplar","50","40","0","1","9999","9999"
"188","609","2404","2018-04-12","10:31:00","Beat sheet",,"0","American beech","500","20","1","1","9999","9999"
"187","221","2404","2018-04-12","10:25:00","Visual",,"0","American beech","50","2","3","1","9999","9999"
"186","25","2704","2018-04-12","09:48:00","Beat sheet",,"0","Black cherry","1","5","2","1","9999","9999"
"185","25","2704","2018-04-12","09:44:00","Visual",,"0","Black cherry","50","5","2","1","9999","9999"
"184","25","2704","2018-04-12","09:41:00","Visual",,"0","Black cherry","50","5","2","1","9999","9999"
"183","25","2704","2018-04-12","09:38:00","Visual",,"0","Black cherry","50","5","1","1","9999","9999"
"182","25","2704","2018-04-12","09:37:00","Visual",,"0","Black cherry","50","5","2","1","9999","9999"
"181","25","2704","2018-04-12","09:36:00","Beat sheet",,"0","Black cherry","1","8","2","1","9999","9999"
"180","25","2704","2018-04-12","09:32:00","Beat sheet",,"0","Black cherry","2","6","2","1","9999","9999"
"179","25","2704","2018-04-12","09:30:00","Beat sheet",,"0","Black cherry","1","5","3","1","9999","9999"
"178","511","2529","2018-04-11","15:12:00","Visual",,"0","Morella cerifera","50","24","1","1","9999","9999"
"177","508","2298","2018-04-11","15:11:00","Visual",,"0","Morella cerifera","50","4","1","1","9999","9999"
"176","508","2299","2018-04-11","15:07:00","Visual",,"0","Ilex vomitoria","50","3","0","1","9999","9999"
"175","511","2526","2018-04-11","15:06:00","Visual",,"0","Symplocos tinctoria","50","60","2","1","9999","9999"
"174","508","2297","2018-04-11","15:04:00","Visual","Burned. No leaves.","0","Chinese tallowtree","50","1","0","1","9999","9999"
"173","508","2295","2018-04-11","14:59:00","Visual",,"0","Morella cerifera","50","9","2","1","9999","9999"
"868","809","1957","2018-04-23","14:05:00","Visual","Different colored leaves","1","Eastern redbud","50","5","0","1","9999","9999"
"867","809","1961","2018-04-23","14:03:00","Visual","Slightly raining outside, wet leaves","1","Unknown","50","8","0","1","9999","9999"
"866","25","2704","2018-04-23","13:14:00","Visual",,"0","Black cherry","50","5","1","1","9999","9999"
"167","508","2294","2018-04-11","14:44:00","Visual",,"0","Ilex vomitoria","50","8","3","1","9999","9999"
"166","511","2522","2018-04-11","14:45:00","Visual",,"0","Symplocos tinctoria","50","11","3","1","9999","9999"
"165","508","2292","2018-04-11","14:39:00","Visual",,"0","Unknown","50","7","1","1","9999","9999"
"164","467","2542","2018-04-09","14:23:00","Beat sheet",,"0","Spicebush","150","2","0","1","9999","9999"
"244","652","2395","2018-04-12","13:39:00","Visual","No leaves yet","0","Small. red flowering but no leaves yet","50","1","0","1","9999","9999"
"245","660","2357","2018-04-12","13:48:00","Visual",,"0","Japanese maple","50","1","0","1","9999","9999"
"246","639","2386","2018-04-12","13:54:00","Visual","Minimal, small leaves","0","Tulip poplar","50","21","0","1","9999","9999"
"247","664","2394","2018-04-12","14:09:00","Visual","Some branches had very small leaves some branches had much bigger leaves","0","Eastern redbud","50","2","1","1","9999","9999"
"248","669","2357","2018-04-12","14:18:00","Visual",,"0","Japanese maple","50","1","0","1","9999","9999"
"249","631","2396","2018-04-12","14:08:00","Visual","Leaves are sprouting","0","Larch spp.","50","40","0","1","9999","9999"
"250","622","2352","2018-04-12","13:59:00","Visual","No leaves on tree.","0","Rocky mountain maple","50","1","0","1","9999","9999"
"251","658","2395","2018-04-12","14:13:00","Visual",,"0","Chestnut oak","50","7","0","1","9999","9999"
"252","632","2395","2018-04-12","13:38:00","Visual",,"0","Cheatnut oak","50","20","0","1","9999","9999"
"253","653","2363","2018-04-12","14:00:00","Visual",,"0","Rose of sharon","50","11","3","1","9999","9999"
"254","407","2053","2018-04-14","15:12:00","Visual",,"0","Beech spp.","50","5","0","1","9999","9999"
"255","358","2054","2018-04-14","15:18:00","Visual",,"0","Eastern redbud","50","2","1","1","9999","9999"
"256","407","2055","2018-04-14","15:25:00","Visual",,"0","Trident maple","50","5","3","1","9999","9999"
"257","680","2026","2018-04-16","10:31:00","Visual",,"1","White oak","50","20","1","1","9999","9999"
"258","677","1998","2018-04-16","12:33:00","Visual","leaves are not wet","0","Elm spp.","50","5","0","1","9999","9999"
"259","681","1997","2018-04-16","12:30:00","Visual",,"0","White oak","50","9","1","1","9999","9999"
"260","677","2001","2018-04-16","12:41:00","Visual",,"0","Black cherry","50","9","0","1","9999","9999"
"261","690","2000","2018-04-16","12:40:00","Visual",,"0","Unknown spp.","50","6","1","1","9999","9999"
"262","681","1999","2018-04-16","12:41:00","Visual",,"0","Black cherry","50","7","0","1","9999","9999"
"263","221","2353","2018-04-16","12:47:00","Visual","This is a test","0","Red maple","50","5","4","1","9999","9999"
"264","225","2150","2018-04-16","01:24:00","Visual","Almost no leaves","0","Pin oak","50","8","4","1","9999","9999"
"265","225","2147","2018-04-16","13:29:00","Visual",,"0","Nutmeg hickory","50","2","1","1","9999","9999"
"266","356","2045","2018-04-16","13:23:00","Visual",,"0","Japanese maple","50","6","1","1","9999","9999"
"267","389","2045","2018-04-16","13:23:00","Visual",,"0","Japanese maple","50","6","1","1","9999","9999"
"268","415","2045","2018-04-16","13:24:00","Visual",,"1","Japanese maple","50","6","1","1","9999","9999"
"269","478","2034","2018-04-16","13:28:00","Visual",,"0","Stiff dogwood","50","15","1","1","9999","9999"
"270","694","2036","2018-04-16","13:28:00","Visual",,"0","Amur maple","50","7","2","1","9999","9999"
"271","356","2046","2018-04-16","13:39:00","Visual",,"0","Chinese quince","50","7","1","1","9999","9999"
"272","389","2043","2018-04-16","13:41:00","Visual",,"0","Fragrant wintersweet","50","10","0","1","9999","9999"
"273","189","1964","2018-04-14","13:12:00","Visual",,"0","Flowering dogwood","50","4","0","1","9999","9999"
"274","697","2033","2018-04-16","13:30:00","Visual",,"0","Japanese apricot","50","4","1","1","9999","9999"
"275","189","1964","2018-04-14","13:15:00","Visual",,"0","Flowering dogwood","50","5","0","1","9999","9999"
"276","415","2044","2018-04-16","13:40:00","Visual",,"0","Carolina silverbell","50","5","1","1","9999","9999"
"277","389","2042","2018-04-16","13:44:00","Visual",,"0","Big-leaf dogwood","50","8","0","1","9999","9999"
"278","189","1965","2018-04-14","13:20:00","Visual",,"0","Flowering dogwood","50","4","0","1","9999","9999"
"279","189","1962","2018-04-14","13:21:00","Visual","tree lacked leaves entirely, so no arthropods were found","0","Flowering dogwood","50","1","0","1","9999","9999"
"280","189","1966","2018-04-14","13:26:00","Visual",,"0","Flowering dogwood","50","4","0","1","9999","9999"
"281","693","2151","2018-04-16","13:54:00","Visual",,"0","Persian ironwood","50","12","2","1","9999","9999"
"282","222","2050","2018-04-16","14:06:00","Visual",,"0","Sweet birch","50","10","0","1","9999","9999"
"283","691","2050","2018-04-16","14:00:00","Visual",,"0","Sweet birch","50","45","0","1","9999","9999"
"284","691","2049","2018-04-16","14:13:00","Visual",,"0","Japanese apricot","50","40","0","1","9999","9999"
"285","691","2051","2018-04-16","14:18:00","Visual",,"0","Yeddo euonymous","50","6","0","1","9999","9999"
"286","691","2047","2018-04-16","14:20:00","Visual",,"0","Willow oak","50","4","1","1","9999","9999"
"287","413","2014","2018-04-16","14:33:00","Visual","3 aphids","0","Elm spp.","50","5","1","1","9999","9999"
"288","413","2013","2018-04-16","14:37:00","Visual",,"0","Sweetgum","50","3","0","1","9999","9999"
"289","413","2012","2018-04-16","14:39:00","Visual",,"0","Elm spp.","50","5","1","1","9999","9999"
"290","413","2015","2018-04-16","14:40:00","Visual",,"0","Elm spp.","50","3","0","1","9999","9999"
"291","683","2026","2018-04-16","14:30:00","Visual",,"0","White oak","50","4","2","1","9999","9999"
"292","413","2016","2018-04-16","14:42:00","Visual",,"0","Unknown spp.","50","10","3","1","9999","9999"
"293","230","2024","2018-04-16","14:30:00","Visual",,"0","Sweetgum","50","5","1","1","9999","9999"
"294","146","2023","2018-04-16","14:39:00","Visual",,"0","Flowering dogwood","50","7","1","1","9999","9999"
"295","155","2041","2018-04-16","14:58:00","Visual",,"0","Red buckeye","50","8","1","1","9999","9999"
"296","262","2037","2018-04-16","15:02:00","Visual",,"0","Japanese apricot","50","4","1","1","9999","9999"
"297","283","2039","2018-04-16","15:03:00","Visual","It rained the previous day and it has been windy.","0","Cornelian-cherry dogwood","50","4","0","1","9999","9999"
"298","700","2039","2018-04-16","15:03:00","Visual",,"0","Cornelian-cherry dogwood","50","4","0","1","9999","9999"
"299","336","2038","2018-04-16","15:08:00","Visual",,"0","Japanese snowbell","50","9","1","1","9999","9999"
"300","250","2141","2018-04-16","15:52:00","Visual","1 lightning bug
Some holes in leaves
1 unidentifiable bug","0","Hedge maple","50","5","1","1","9999","9999"
"301","364","2052","2018-04-14","15:54:00","Beat sheet",,"0","Sugar maple","50","2","0","1","9999","9999"
"302","250","2137","2018-04-16","16:02:00","Visual",,"0","American elm","50","4","0","1","9999","9999"
"303","250","2138","2018-04-16","16:06:00","Visual",,"0","American elm","50","4","0","1","9999","9999"
"304","701","2141","2018-04-16","16:08:00","Visual","No Arthropods found","0","Hedge maple","50","1","1","1","9999","9999"
"305","109","2141","2018-04-16","16:08:00","Visual",,"0","Hedge maple","50","1","1","1","9999","9999"
"306","213","2141","2018-04-16","16:11:00","Visual",,"0","Hedge maple","50","1","1","1","9999","9999"
"307","109","2138","2018-04-16","16:12:00","Visual","Less than 50 leaves on branch","0","American elm","50","1","0","1","9999","9999"
"308","701","2138","2018-04-16","16:15:00","Visual","Less than 50 leaves approximately 25","0","American elm","50","1","0","1","9999","9999"
"309","213","2138","2018-04-16","16:12:00","Visual","Less than 50 leaves","0","American elm","50","1","0","1","9999","9999"
"310","109","2137","2018-04-16","16:16:00","Visual","Sparse leaves on tree as well","0","American elm","50","5","0","1","9999","9999"
"311","701","2137","2018-04-16","16:18:00","Visual","No arthropods found","0","American elm","50","5","0","1","9999","9999"
"312","213","2137","2018-04-16","16:16:00","Visual",,"0","American elm","50","5","0","1","9999","9999"
"313","213","2138","2018-04-16","16:20:00","Visual",,"0","American elm","50","5","0","1","9999","9999"
"314","109","2138","2018-04-16","16:20:00","Visual","Less than 50 leaves on branch","0","American elm","50","5","0","1","9999","9999"
"315","701","2138","2018-04-16","16:21:00","Visual","Less than 50 leaves approximately 25","0","American elm","50","5","0","1","9999","9999"
"316","109","2141","2018-04-16","16:21:00","Visual",,"0","Hedge maple","50","5","1","1","9999","9999"
"317","701","2141","2018-04-16","16:21:00","Visual","No Arthropods found","0","Hedge maple","50","5","1","1","9999","9999"
"318","213","2141","2018-04-16","16:21:00","Visual",,"0","Hedge maple","50","5","1","1","9999","9999"
"319","116","1973","2018-04-16","16:15:00","Visual","Very stormy and windy last night / today","0","Flowering dogwood","50","5","0","1","9999","9999"
"320","703","1976","2018-04-16","16:26:00","Visual","It was rainy and windy the night before","0","Serviceberry spp.","50","4","0","1","9999","9999"
"321","307","1975","2018-04-16","16:29:00","Visual","Did not find anything","0","Southern red oak","50","6","1","1","9999","9999"
"322","111","2022","2018-04-16","14:52:00","Visual",,"0","Flowering dogwood","50","6","3","1","9999","9999"
"323","455","1985","2018-04-16","16:47:00","Visual",,"0","Unknown","50","12","0","1","9999","9999"
"324","702","1985","2018-04-16","16:45:00","Visual",,"0","Unknown","50","12","0","1","9999","9999"
"325","377","1986","2018-04-16","16:45:00","Visual",,"0","Scarlet oak","50","8","1","1","9999","9999"
"326","170","1984","2018-04-16","16:43:00","Visual",,"0","Eastern redbud","50","4","0","1","9999","9999"
"327","374","1983","2018-04-16","16:44:00","Visual",,"0","Eastern redbud","50","5","1","1","9999","9999"
"328","689","1982","2018-04-16","16:30:00","Visual","Spider: 10mm
Gnat: 1mm
About 10 leaves that had indication of a bug being there (holes)","0","Eastern redbud","50","3","2","1","9999","9999"
"329","248","2017","2018-04-16","17:22:00","Visual","pink flowers","0","Eastern redbud","50","3","1","1","9999","9999"
"330","122","2009","2018-04-16","17:25:00","Visual","Chilly and windy","0","Sweetgum","50","5","2","1","9999","9999"
"331","122","2011","2018-04-16","17:30:00","Visual",,"0","Black cherry","50","7","0","1","9999","9999"
"332","248","2019","2018-04-16","17:32:00","Visual","almond shaped leaves, yellowing, balding branches","0","Black cherry","50","5","1","1","9999","9999"
"333","122","2008","2018-04-16","17:33:00","Visual","Rained a lot last night","0","Sugar maple","50","3","1","1","9999","9999"
"334","441","2018","2018-04-16","17:29:00","Visual","Star shaped leaves, green helicopter seeds,","0","Red maple","50","7","3","1","9999","9999"
"335","122","2007","2018-04-16","17:36:00","Visual",,"0","Sugar maple","50","5","2","1","9999","9999"
"336","512","2020","2018-04-16","17:34:00","Visual","Helicopter Seeds & Void of Insects","0","Red maple","50","5","1","1","9999","9999"
"337","441","2021","2018-04-16","17:36:00","Visual","Rigid, fat base with pointy top leaves, very green leaves","0","Flowering dogwood","50","5","0","1","9999","9999"
"338","701","2139","2018-04-16","17:44:00","Visual",,"0","Loebner magnolia","50","9","0","1","9999","9999"
"339","109","2139","2018-04-16","17:45:00","Visual",,"0","Loebner magnolia","50","9","0","1","9999","9999"
"340","122","2010","2018-04-16","17:45:00","Visual",,"0","Black cherry","50","5","3","1","9999","9999"
"341","213","2139","2018-04-16","16:43:00","Visual",,"0","Loebner magnolia","50","9","0","1","9999","9999"
"342","213","2139","2018-04-16","17:53:00","Visual",,"0","Loebner magnolia","50","9","0","1","9999","9999"
"343","706","2006","2018-04-16","17:54:00","Visual",,"0","Elm spp.","50","5","0","1","9999","9999"
"344","706","2005","2018-04-16","18:00:00","Visual",,"0","Eastern redbud","50","2","1","1","9999","9999"
"345","161","2003","2018-04-16","17:57:00","Visual",,"0","Sugar maple","50","7","0","1","9999","9999"
"346","701","2140","2018-04-16","17:47:00","Visual","No leaves present. No Arthropods","0","Willow oak","50","3","0","1","9999","9999"
"347","163","2002","2018-04-16","17:58:00","Visual",,"0","Black cherry","50","4","0","1","9999","9999"
"348","476","2004","2018-04-16","17:58:00","Visual",,"0","Black cherry","50","4","1","1","9999","9999"
"349","163","2004","2018-04-16","18:08:00","Visual",,"0","Black cherry","50","4","1","1","9999","9999"
"350","158","1960","2018-04-16","18:15:00","Visual",,"0","Oak spp.","50","8","1","1","9999","9999"
"351","151","1961","2018-04-16","18:20:00","Visual","56 degrees Fahrenheit and cloudy. Rain and thunderstorms took place the previous day, 04/15/18.","0","Unknown","50","5","1","1","9999","9999"
"352","340","1959","2018-04-16","18:23:00","Visual","Purple flowers on leaves","0","Eastern redbud","50","1","1","1","9999","9999"
"353","151","1957","2018-04-16","18:24:00","Visual","It was pretty cold out and had bad weather the day before","0","Eastern redbud","50","3","0","1","9999","9999"
"354","151","1958","2018-04-16","18:26:00","Visual",,"0","Siberian elm","50","8","1","1","9999","9999"
"355","109","2139","2018-04-16","17:06:00","Visual","No leaves on tree","0","Loebner magnolia","50","1","0","1","9999","9999"
"356","710","2139","2018-04-16","22:08:00","Visual",,"0","Loebner magnolia","50","9","0","1","9999","9999"
"357","710","2140","2018-04-16","22:09:00","Visual",,"0","Willow oak","50","1","0","1","9999","9999"
"358","710","2137","2018-04-16","22:11:00","Visual",,"0","American elm","50","5","0","1","9999","9999"
"359","710","2138","2018-04-16","22:11:00","Visual",,"0","American elm","50","5","0","1","9999","9999"
"360","710","2141","2018-04-16","22:12:00","Visual",,"0","Hedge maple","50","5","0","1","9999","9999"
"361","713","1968","2018-04-17","09:00:00","Visual",,"0","Eastern redbud","50","2","0","1","9999","9999"
"362","173","1967","2018-04-17","09:00:00","Visual",,"0","Unknown","50","2","1","1","9999","9999"
"363","713","1971","2018-04-17","08:54:00","Visual",,"0","Unknown","50","4","0","1","9999","9999"
"364","678","1970","2018-04-17","08:51:00","Visual",,"0","Unknown","50","10","0","1","9999","9999"
"365","678","1971","2018-04-17","08:57:00","Visual",,"0","Unknown","50","12","0","1","9999","9999"
"366","712","1969","2018-04-17","08:52:00","Visual",,"0","White oak","50","4","1","1","9999","9999"
"367","704","1970","2018-04-17","09:06:00","Visual","Nothing was seen","1","Unknown","50","50","0","1","9999","9999"
"368","704","1970","2018-04-17","09:06:00","Visual",,"1","Unknown","50","50","0","1","9999","9999"
"369","714","1968","2018-04-17","08:50:00","Visual",,"0","Eastern redbud","50","8","0","1","9999","9999"
"370","714","1967","2018-04-17","08:55:00","Visual",,"0","Unknown","50","5","0","1","9999","9999"
"371","187","1969","2018-04-17","09:01:00","Visual",,"0","White oak","50","12","0","1","9999","9999"
"372","187","1968","2018-04-17","09:04:00","Visual",,"0","Eastern redbud","50","7","0","1","9999","9999"
"373","721","1982","2018-04-17","11:00:00","Visual",,"0","Eastern redbud","50","2","0","1","9999","9999"
"374","334","1984","2018-04-17","11:09:00","Visual",,"0","Eastern redbud","50","3","1","1","9999","9999"
"375","718","1983","2018-04-17","11:09:00","Visual",,"0","Eastern redbud","50","1","1","1","9999","9999"
"376","334","1985","2018-04-17","11:12:00","Visual",,"0","Unknown","50","5","0","1","9999","9999"
"377","721","1986","2018-04-17","11:14:00","Visual",,"0","Scarlet oak","50","5","1","1","9999","9999"
"378","388","2039","2018-04-17","11:50:00","Visual",,"0","Cornelian-cherry dogwood","50","3","0","1","9999","9999"
"379","199","2038","2018-04-17","11:54:00","Visual",,"0","Japanese snowbell","50","10","0","1","9999","9999"
"380","130","1975","2018-04-17","12:17:00","Visual",,"0","Southern red oak","50","5","0","1","9999","9999"
"381","234","1972","2018-04-17","12:15:00","Visual",,"0","Flowering dogwood","50","7","0","1","9999","9999"
"382","130","1974","2018-04-17","12:21:00","Visual",,"0","Yellow-poplar","50","8","0","1","9999","9999"
"383","107","1973","2018-04-17","12:19:00","Visual",,"0","Flowering dogwood","50","3","1","1","9999","9999"
"384","715","1976","2018-04-17","12:19:00","Visual",,"0","Serviceberry spp.","50","5","0","1","9999","9999"
"385","437","2037","2018-04-17","12:33:00","Visual",,"0","Japanese apricot","50","6","1","1","9999","9999"
"386","438","2040","2018-04-16","00:37:00","Visual","Still missing some leaves but mostly there. Light green color","0","Weeping knoss dogwood","50","3","1","1","9999","9999"
"387","236","2011","2018-04-17","14:02:00","Visual","Windy day, temperature 55 degrees Fahrenheit","0","Black cherry","50","9","0","1","9999","9999"
"388","238","2008","2018-04-17","14:09:00","Visual",,"0","Sugar maple","50","4","0","1","9999","9999"
