"","ppt_normals_1","ppt_normals_2","ppt_normals_3","ppt_normals_4","ppt_normals_5","ppt_normals_6","ppt_normals_7","ppt_normals_8","ppt_normals_9","ppt_normals_10","ppt_normals_11","ppt_normals_12"
"2704111",173.789993286133,167.639999389648,162.559997558594,141.119995117188,140.460006713867,153.399993896484,147.440002441406,152.740005493164,167.529998779297,132.940002441406,170.139999389648,169.110000610352
"2704132",191.929992675781,186.820007324219,178.75,156.009994506836,149.729995727539,159.419998168945,143.929992675781,145.949996948242,172.509994506836,141.320007324219,189.169998168945,185.759994506836
"6302205",133.970001220703,135.080001831055,135.039993286133,122.279998779297,141.429992675781,148.330001831055,132.889999389648,86.7799987792969,106.410003662109,80.0400009155273,111.330001831055,126.230003356934
"6303105",104.959999084473,107.400001525879,126.519996643066,122.699996948242,124.330001831055,138.070007324219,145.960006713867,131.839996337891,129.800003051758,98.5800018310547,110.089996337891,105.089996337891
"6303117",101.019996643066,109.379997253418,124.120002746582,126.050003051758,132.009994506836,151.75,151.199996948242,135.759994506836,143.119995117188,104.75,107.879997253418,100
"6390615",108.330001831055,112.029998779297,119.470001220703,101.379997253418,119.51000213623,131.589996337891,147.429992675781,129.850006103516,112.610000610352,62.7099990844727,90.1900024414062,103.300003051758
"6390627",102.449996948242,105.129997253418,113.860000610352,104.620002746582,122.589996337891,132.009994506836,142.380004882812,124.839996337891,106.540000915527,62.4500007629395,86.25,99.9499969482422
"6390644",101.98999786377,107.790000915527,115.930000305176,123.059997558594,130.850006103516,153.139999389648,155.009994506836,145.660003662109,118.870002746582,78.9199981689453,91.2399978637695,105.529998779297
"6390909",95.9400024414062,96.7699966430664,120.099998474121,104.339996337891,105.699996948242,106.360000610352,122.569999694824,109.470001220703,116.709999084473,89.9499969482422,98.620002746582,93.0400009155273
"6390944",94.4899978637695,100.269996643066,123.279998779297,105.669998168945,106.629997253418,105.889999389648,127.879997253418,109.230003356934,119.019996643066,93.5599975585938,98.4400024414062,94.8099975585938
"6391006",183.100006103516,168.309997558594,179.270004272461,150.800003051758,148.470001220703,159.479995727539,142.199996948242,155.380004882812,177.089996337891,144.100006103516,189.509994506836,186.070007324219
"6391028",183.979995727539,168.649993896484,180.619995117188,152.5,151.339996337891,163.020004272461,154.649993896484,166.339996337891,180.869995117188,146.389999389648,190.960006713867,189.479995727539
"6391108",195.279998779297,185.279998779297,168.860000610352,140.160003662109,155.789993286133,151.440002441406,139.839996337891,114.040000915527,135.360000610352,106.860000610352,176.360000610352,177.179992675781
"6391138",174.929992675781,178.619995117188,154.800003051758,127.75,153.740005493164,139.710006713867,133.460006713867,107.940002441406,129.5,89.2399978637695,152.149993896484,165.75
"8204206",103.790000915527,107.660003662109,104.769996643066,116.339996337891,118.540000915527,116.769996643066,169.639999389648,115.910003662109,88.2699966430664,68.8600006103516,89.4100036621094,104.430000305176
"8204219",94.1600036621094,93.0400009155273,88.6699981689453,100.650001525879,112.150001525879,103.709999084473,149.020004272461,112.150001525879,84.0500030517578,60.25,84.8399963378906,84.7600021362305
"8204240",94.1399993896484,96.370002746582,87.4800033569336,99.5,111.230003356934,110.529998779297,146.289993286133,126.099998474121,78.3399963378906,59.0299987792969,78.1399993896484,89.9100036621094
"8290243",173.729995727539,161.050003051758,149.669998168945,143.369995117188,156.029998779297,158.779998779297,159.039993286133,91.2600021362305,132.279998779297,106.980003356934,157.610000610352,158.860000610352
"8290339",149.919998168945,154.029998779297,163.300003051758,117.230003356934,127.449996948242,130.850006103516,145.029998779297,132.440002441406,143.460006713867,97.879997253418,147.259994506836,149.139999389648
"8290344",142.660003662109,147.820007324219,156.160003662109,114.919998168945,124.720001220703,128.869995117188,141.289993286133,130.910003662109,136.570007324219,92.3000030517578,137.690002441406,141.880004882812
"8890009",86.3000030517578,79.0999984741211,103.720001220703,102.459999084473,111.230003356934,103.900001525879,112.019996643066,96.2799987792969,120.360000610352,95.0899963378906,107.199996948242,91.4000015258789
"8890029",94.629997253418,84.5800018310547,106.629997253418,102.660003662109,117.550003051758,111.98999786377,110.129997253418,99.4300003051758,128.190002441406,99.4599990844727,108.389999389648,98.9800033569336
"8890223",83.120002746582,79.870002746582,111.199996948242,99.9199981689453,120.019996643066,106.720001220703,127.180000305176,107.769996643066,110.639999389648,98.7600021362305,102.51000213623,93.25
"8890236",77.370002746582,72.9499969482422,104.699996948242,92.4199981689453,103.400001525879,94.8899993896484,123.129997253418,92.1999969482422,101.970001220703,91.7399978637695,87.3300018310547,88.6399993896484
"8890517",80.9000015258789,78.6600036621094,99.7099990844727,97.2799987792969,111.5,115.779998779297,120.470001220703,98.6900024414062,97.129997253418,78.5299987792969,91.4300003051758,89.4800033569336
"8890538",90.1800003051758,88.0299987792969,113.069999694824,111.879997253418,121.900001525879,126.199996948242,136.490005493164,111.839996337891,109.839996337891,89.3099975585938,104.360000610352,100.150001525879
"8890721",90.4400024414062,88.9700012207031,103.029998779297,111.23999786377,131.850006103516,125.089996337891,147.259994506836,100.069999694824,156.130004882812,97.9400024414062,122.290000915527,102.449996948242
"8890745",91.8899993896484,78.3300018310547,98.5699996948242,95.3000030517578,140.789993286133,124.309997558594,145.589996337891,113.129997253418,166.110000610352,112.319999694824,121.860000610352,87.379997253418
"8892025",130.279998779297,117.879997253418,103.699996948242,111.169998168945,168.169998168945,115.819999694824,160.910003662109,110.309997558594,92.8399963378906,83.8899993896484,119.559997558594,120.430000305176
"8892036",119.480003356934,107.730003356934,98.5400009155273,109.220001220703,152.399993896484,113.819999694824,147.399993896484,107.699996948242,88.1900024414062,81.4800033569336,109.480003356934,113.949996948242
"8892112",82.8899993896484,79.7099990844727,119.169998168945,107.860000610352,131.119995117188,120.75,136.050003051758,105.23999786377,144.699996948242,103.690002441406,110.120002746582,96.1100006103516
"8892130",88.7699966430664,89.870002746582,109.919998168945,122.129997253418,147.710006713867,126.330001831055,154.339996337891,107.599998474121,160.679992675781,107.599998474121,125.069999694824,107.730003356934
"8892217",109.349998474121,88.879997253418,103.849998474121,91.5999984741211,158.919998168945,137.470001220703,166.470001220703,133.289993286133,204.639999389648,130.940002441406,135.580001831055,89.3499984741211
"8892242",97.1100006103516,90.4400024414062,123.48999786377,94.8499984741211,139.990005493164,103.800003051758,139.259994506836,119.180000305176,169.929992675781,114.349998474121,113.080001831055,107.580001831055
"8892305",75.5400009155273,63.060001373291,102,85.4700012207031,101.069999694824,96.9400024414062,85.0800018310547,79.6100006103516,115.309997558594,87.5899963378906,98.0800018310547,69.0599975585938
"8892346",83.7300033569336,75.5800018310547,113.120002746582,111.25,134.960006713867,117.519996643066,127.680000305176,100.419998168945,143.990005493164,104.480003356934,114.669998168945,102.580001831055
"Botanical Garden",97.0400009155273,87.5899963378906,112.339996337891,82.9300003051758,96.5500030517578,101.51000213623,115.849998474121,113.559997558594,107.5,94.5,89.6999969482422,84.8899993896484
"Prairie Ridge",95.0999984741211,85.4499969482422,106.629997253418,77.1900024414062,92.1399993896484,107.779998779297,117.940002441406,114.980003356934,110.199996948242,91.9700012207031,80.620002746582,82.4199981689453
"Hubbard Brook",109.160003662109,83.5299987792969,107.309997558594,98.0800018310547,124.349998474121,124.910003662109,118.550003051758,122.900001525879,113.720001220703,133.940002441406,140.300003051758,116.610000610352
"Moosilauke",116.970001220703,85.1600036621094,111.639999389648,100.25,131.539993286133,128.649993896484,119.290000915527,124.980003356934,116.360000610352,135.589996337891,146.929992675781,122.889999389648
"Russell",88.5100021362305,84.6500015258789,93.8899993896484,102.559997558594,106.589996337891,118.48999786377,133.020004272461,130.199996948242,114.970001220703,139.009994506836,119.790000915527,106.51000213623
"Stinson",108.300003051758,82.120002746582,107.360000610352,97.4300003051758,124.01000213623,124.389999389648,117.089996337891,122.5,113.680000305176,133.740005493164,139.360000610352,116.120002746582
"C",106.059997558594,91.2200012207031,117.889999389648,123.48999786377,104.629997253418,119.470001220703,99.5699996948242,112.769996643066,98.7799987792969,126.569999694824,124.309997558594,115.26000213623
"H",101.480003356934,87.6699981689453,113.669998168945,119.080001831055,104.589996337891,115.610000610352,101.669998168945,109.629997253418,102.139999389648,125.279998779297,119.680000305176,110.349998474121
"M",99.2300033569336,86.629997253418,113.660003662109,117.830001831055,109.98999786377,116.620002746582,104.349998474121,109.720001220703,105.849998474121,124.360000610352,117.569999694824,106.680000305176
